timestamp,open,high,low,close,volume
2026-04-05 18:00:00,6590.0,6590.0,6567.0,6583.25,17703
2026-04-05 18:30:00,6583.5,6589.5,6579.5,6587.5,5923
2026-04-05 19:00:00,6587.5,6589.5,6578.25,6582.5,6064
2026-04-05 19:30:00,6582.5,6587.5,6581.5,6587.5,2115
2026-04-05 20:00:00,6587.5,6609.0,6586.5,6601.5,11110
2026-04-05 20:30:00,6602.0,6610.75,6601.5,6609.25,4664
2026-04-05 21:00:00,6609.25,6618.0,6608.0,6616.0,5906
2026-04-05 21:30:00,6615.75,6616.0,6606.5,6609.75,4173
2026-04-05 22:00:00,6609.75,6635.75,6608.75,6633.75,12199
2026-04-05 22:30:00,6633.75,6635.0,6615.75,6615.75,6536
2026-04-05 23:00:00,6615.75,6616.75,6595.25,6606.75,8795
2026-04-05 23:30:00,6607.0,6613.25,6605.0,6612.25,2892
2026-04-06 00:00:00,6612.25,6618.0,6611.25,6615.5,3296
2026-04-06 00:30:00,6615.5,6622.5,6614.25,6621.0,2202
2026-04-06 01:00:00,6621.0,6624.0,6620.5,6621.0,2008
2026-04-06 01:30:00,6621.25,6621.25,6613.25,6617.25,2821
2026-04-06 02:00:00,6617.0,6628.0,6614.75,6616.75,3962
2026-04-06 02:30:00,6616.75,6632.5,6614.5,6624.5,7488
2026-04-06 03:00:00,6624.75,6626.0,6614.25,6620.25,4724
2026-04-06 03:30:00,6620.0,6639.5,6619.5,6634.75,6975
2026-04-06 04:00:00,6634.75,6643.25,6634.75,6642.0,6533
2026-04-06 04:30:00,6642.25,6650.0,6641.0,6645.0,5633
2026-04-06 05:00:00,6645.0,6651.25,6644.25,6646.5,6941
2026-04-06 05:30:00,6646.75,6648.25,6635.75,6637.25,6392
2026-04-06 06:00:00,6637.5,6643.0,6633.5,6636.75,3983
2026-04-06 06:30:00,6636.5,6640.75,6619.0,6631.0,11628
2026-04-06 07:00:00,6631.25,6631.25,6624.0,6627.25,7752
2026-04-06 07:30:00,6627.5,6630.5,6625.75,6627.0,5123
2026-04-06 08:00:00,6627.0,6628.25,6622.5,6626.75,7757
2026-04-06 08:30:00,6627.0,6635.5,6624.75,6629.25,12019
2026-04-06 09:00:00,6629.25,6631.0,6619.5,6621.5,24173
2026-04-06 09:30:00,6621.75,6649.25,6617.75,6649.0,120472
2026-04-06 10:00:00,6648.75,6661.0,6624.0,6648.25,113851
2026-04-06 10:30:00,6648.25,6654.5,6630.0,6638.5,99463
2026-04-06 11:00:00,6638.75,6644.25,6630.0,6633.0,57454
2026-04-06 11:30:00,6632.75,6643.5,6626.5,6642.25,43015
2026-04-06 12:00:00,6642.5,6644.25,6635.75,6641.5,28935
2026-04-06 12:30:00,6641.5,6649.0,6639.25,6643.0,39228
2026-04-06 13:00:00,6643.25,6643.75,6618.75,6637.75,63403
2026-04-06 13:30:00,6637.75,6644.0,6627.5,6628.25,32853
2026-04-06 14:00:00,6628.5,6650.25,6626.0,6646.25,54158
2026-04-06 14:30:00,6646.5,6649.25,6641.0,6647.0,29948
2026-04-06 15:00:00,6647.0,6648.0,6642.25,6642.5,30829
2026-04-06 15:30:00,6642.75,6653.5,6641.75,6653.0,91917
2026-04-06 16:00:00,6653.0,6654.25,6646.5,6650.75,32165
2026-04-06 16:30:00,6650.75,6653.5,6648.5,6650.75,6028
2026-04-06 18:00:00,6650.5,6659.25,6642.75,6646.5,5492
2026-04-06 18:30:00,6646.75,6648.0,6642.25,6643.25,2483
2026-04-06 19:00:00,6643.25,6650.0,6643.0,6644.5,2362
2026-04-06 19:30:00,6644.75,6647.5,6641.5,6641.75,1982
2026-04-06 20:00:00,6641.5,6654.75,6637.75,6647.25,7145
2026-04-06 20:30:00,6647.25,6648.0,6639.5,6641.0,4153
2026-04-06 21:00:00,6641.0,6643.75,6630.5,6636.0,7428
2026-04-06 21:30:00,6636.0,6636.5,6611.75,6614.25,9945
2026-04-06 22:00:00,6614.25,6618.25,6609.0,6617.0,8434
2026-04-06 22:30:00,6617.0,6623.0,6616.5,6621.0,4914
2026-04-06 23:00:00,6621.25,6623.0,6616.25,6621.0,3575
2026-04-06 23:30:00,6620.5,6624.75,6620.5,6622.25,2268
2026-04-07 00:00:00,6622.5,6625.5,6616.25,6621.5,4086
2026-04-07 00:30:00,6621.75,6629.0,6621.5,6625.75,4244
2026-04-07 01:00:00,6626.25,6629.0,6620.75,6621.5,3241
2026-04-07 01:30:00,6621.5,6623.75,6617.25,6623.0,3760
2026-04-07 02:00:00,6622.75,6626.75,6618.75,6626.5,4654
2026-04-07 02:30:00,6626.75,6627.75,6621.5,6627.0,4067
2026-04-07 03:00:00,6627.0,6630.5,6621.25,6622.75,7063
2026-04-07 03:30:00,6622.75,6629.5,6622.5,6628.0,5360
2026-04-07 04:00:00,6628.0,6654.25,6627.75,6647.75,27985
2026-04-07 04:30:00,6647.75,6659.25,6646.75,6654.75,14657
2026-04-07 05:00:00,6654.75,6666.5,6653.0,6664.5,14408
2026-04-07 05:30:00,6664.25,6667.0,6656.75,6661.0,10815
2026-04-07 06:00:00,6661.0,6664.0,6639.5,6651.75,40124
2026-04-07 06:30:00,6651.75,6653.0,6613.75,6618.25,34985
2026-04-07 07:00:00,6618.0,6631.5,6616.75,6623.5,21124
2026-04-07 07:30:00,6623.25,6624.0,6611.0,6619.75,17817
2026-04-07 08:00:00,6619.5,6629.0,6602.0,6628.25,35319
2026-04-07 08:30:00,6628.25,6640.75,6616.0,6624.0,23422
2026-04-07 09:00:00,6624.25,6632.0,6620.5,6629.5,33038
2026-04-07 09:30:00,6629.5,6639.0,6602.25,6602.75,134973
